,ID Candidato,Género,Carrera Gestional,Avance,Semestres Totales,Postulados Si/No,Evaluados Si/No,Altamente Recomendado,Operaciones-Calidad,MTTO-DIMA,Comercial-Planeamiento,DIGI-SC,Resto-Soft,Apto/No Apto,Destacado Pym,Ingles,Apto/ Destacado,Ingresados Si/No
211,211.0,M,Ing. Mecatrónica/Electrónica,6.0,10.0,Si,Si,Si,1,1,5,1,1,0,0,0, ,0
212,212.0,M,Ing. Mecánica,7.0,10.0,Si,Si,Si,3,5,1,1,1,0,0,0, ,0
213,213.0,M,Ing. Mecánica,7.0,10.0,Si,Si,Si,1,5,1,3,1,0,0,3, ,0
214,214.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,Si,5,5,1,3,1,0,0,0, ,0
215,215.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,3,3,1,3,1,0,0,0, ,0
216,216.0,F,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,Si,5,5,1,1,3,0,0,4, ,0
217,217.0,M,Ing. Mecatrónica/Electrónica,7.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
218,218.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
219,219.0,M,Ing. Mecánica,9.0,10.0,Si,Si,Si,1,1,5,1,1,0,0,0, ,0
220,220.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,Si,5,3,5,3,1,0,0,1, ,0
221,221.0,F,Ing. Mecatrónica/Electrónica,6.0,10.0,Si,Si,Si,3,5,3,3,5,0,0,1, ,0
222,222.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
223,223.0,M,Ing. Mecatrónica/Electrónica,6.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
224,224.0,M,Ing. Mecánica,10.0,10.0,Si,Si,Si,1,5,5,5,3,0,0,0, ,0
225,225.0,F,Ing. Tecnologías Computacionales,7.0,10.0,Si,Si,Si,1,5,1,3,1,1,1,4,2,1
226,226.0,F,Ing. Mecánica,9.0,10.0,Si,Si,Si,1,5,1,1,1,0,0,0, ,0
227,227.0,F,Ing. Tecnologías Computacionales,8.0,10.0,Si,Si,,1,1,1,1,3,0,0,0, ,0
228,228.0,F,Ing. Materiales,6.0,10.0,Si,Si,Si,1,5,1,1,1,0,0,0, ,0
229,229.0,M,Ing. Mecánica,5.0,10.0,Si,Si,Si,1,5,1,5,1,0,0,2, ,0
230,230.0,M,Ing. Tecnologías Computacionales,9.0,10.0,Si,Si,Si,1,5,1,1,5,0,0,0, ,0
231,231.0,M,Ing. Física,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
232,232.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,,1,3,1,1,1,0,0,0, ,0
233,233.0,M,Ing. Materiales,10.0,10.0,Si,Si,Si,5,1,1,1,1,0,0,0, ,0
234,234.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,Si,1,5,3,1,1,0,0,0, ,0
235,235.0,M,Ing. Mecánica,7.0,10.0,Si,Si,Si,1,3,5,5,1,0,0,0, ,0
236,236.0,M,Ing. Mecánica,8.0,10.0,Si,Si,Si,5,3,1,3,5,0,0,0, ,0
237,237.0,F,Ing. Mecánica,6.0,10.0,Si,Si,,1,3,1,1,1,0,0,0, ,0
238,238.0,M,Ing. Mecánica,5.0,10.0,Si,Si,,3,1,1,1,1,0,0,0, ,0
239,239.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,Si,1,5,1,1,3,0,0,0, ,0
240,240.0,M,Ing. Mecánica,7.0,10.0,Si,Si,Si,3,5,1,5,1,0,0,2, ,0
241,241.0,M,Ing. Mecánica,8.0,10.0,Si,Si,Si,1,1,5,1,1,0,0,0, ,0
242,242.0,M,Ing. Tecnologías Computacionales,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
243,243.0,F,Ing. Mecatrónica/Electrónica,7.0,10.0,Si,Si,Si,5,5,1,5,5,0,0,2, ,0
244,244.0,F,Ing. Tecnologías Computacionales,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
245,245.0,M,Ing. Mecatrónica/Electrónica,4.0,10.0,Si,Si,Si,1,1,3,5,3,0,0,0, ,0
246,246.0,F,Ing. Mecatrónica/Electrónica,6.0,10.0,Si,Si,Si,1,5,3,3,1,0,0,0, ,0
247,247.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,Si,5,5,1,1,1,0,0,0, ,0
248,248.0,M,Ing. Mecánica,7.0,10.0,Si,Si,Si,1,5,1,1,1,0,0,0, ,0
249,249.0,M,Ing. Mecánica,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
250,250.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,3,1,1,1,0,0,0, ,0
251,251.0,F,Ing. Mecánica,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
252,252.0,F,Ing. Mecánica,7.0,10.0,Si,Si,,1,3,1,1,5,0,0,0, ,0
253,253.0,F,Ing. Materiales,4.0,10.0,Si,Si,Si,1,5,1,1,3,0,0,0, ,0
254,254.0,F,Ing. Tecnologías Computacionales,7.0,10.0,Si,Si,Si,1,1,5,5,1,0,0,3, ,0
255,255.0,F,Ing. Mecánica,4.0,10.0,Si,Si,,1,1,1,3,1,0,0,0, ,0
256,256.0,M,Ing. Mecatrónica/Electrónica,6.0,10.0,Si,Si,Si,5,5,1,1,1,0,0,0, ,0
257,257.0,F,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,Si,1,5,1,3,5,0,0,0, ,0
258,258.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,Si,5,1,3,1,1,0,0,0, ,0
259,259.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,1,1,1,1,1,1,0,2,1,0
260,260.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,1,3,1,1,3,0,0,0, ,0
261,261.0,M,Ing. Mecánica,8.0,10.0,Si,Si,Si,1,5,1,1,1,0,0,0, ,0
262,262.0,M,Ing. Materiales,8.0,10.0,Si,Si,Si,1,5,5,1,1,0,0,0, ,0
263,263.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,1,3,1,1,1,0,0,0, ,0
264,264.0,F,Ing. Tecnologías Computacionales,8.0,10.0,Si,Si,Si,5,1,1,1,1,1,1,6,2,1
265,265.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
266,266.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
267,267.0,F,Ing. Mecánica,7.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
268,268.0,M,Ing. Mecánica,8.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
269,269.0,M,Ing. Mecatrónica/Electrónica,7.0,10.0,Si,Si,,1,3,1,1,1,0,0,0, ,0
270,270.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
271,271.0,M,Ing. Materiales,9.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
272,272.0,M,Ing. Materiales,9.0,10.0,Si,Si,,1,3,1,1,1,0,0,0, ,0
273,273.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,1,1,1,3,1,0,0,0, ,0
274,274.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,Si,1,5,1,1,5,0,0,0, ,0
275,275.0,M,Ing. Tecnologías Computacionales,6.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
276,276.0,F,Ing. Mecánica,7.0,10.0,Si,Si,,1,1,3,1,5,0,0,0, ,0
277,277.0,F,Ing. Mecánica,7.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
278,278.0,F,Ing. Materiales,6.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
279,279.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,Si,3,1,1,5,5,1,1,4,2,1
280,280.0,M,Ing. Mecatrónica/Electrónica,6.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
281,281.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
282,282.0,F,Ing. Tecnologías Computacionales,10.0,10.0,Si,Si,Si,1,5,1,3,3,0,0,0, ,0
283,283.0,F,Ing. Manufactura,10.0,10.0,Si,Si,Si,3,1,3,5,1,0,0,0, ,0
284,284.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,1,1,3,1,3,0,0,0, ,0
285,285.0,F,Ing. Tecnologías Computacionales,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
286,286.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
287,287.0,M,Ing. Mecánica,10.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
288,288.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,3,1,1,1,3,0,0,0, ,0
289,289.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,Si,1,3,5,3,1,0,0,0, ,0
290,290.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,Si,1,1,5,5,5,0,0,0, ,0
291,291.0,F,Ing. Mecánica,6.0,10.0,Si,Si,,1,1,1,3,1,0,0,0, ,0
292,292.0,M,Ing. Física,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
293,293.0,F,Ing. Manufactura,7.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
294,294.0,M,Ing. Mecánica,8.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
295,295.0,M,Ing. Mecánica,7.0,10.0,Si,Si,Si,5,1,3,3,1,0,0,1, ,0
296,296.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,Si,5,3,5,1,1,0,0,0, ,0
297,297.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
298,298.0,F,Ing. Tecnologías Computacionales,7.0,10.0,Si,Si,Si,3,1,5,1,1,0,0,0, ,0
299,299.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,3,1,1,3,1,0,0,0, ,0
300,300.0,F,Ing. Tecnologías Computacionales,7.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
301,301.0,M,Ing. Mecánica,10.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
302,302.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,3,1,1,3,1,0,0,0, ,0
303,303.0,F,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,Si,3,5,1,1,1,1,1,0,2,1
304,304.0,M,Ing. Mecánica,7.0,10.0,Si,Si,Si,5,3,1,1,1,0,0,0, ,0
305,305.0,M,Ing. Tecnologías Computacionales,9.0,10.0,Si,Si,,1,3,1,1,1,0,0,0, ,0
306,306.0,M,Ing. Mecánica,14.0,10.0,Si,Si,Si,1,5,5,3,3,0,0,0, ,0
307,307.0,M,Ing. Materiales,8.0,10.0,Si,Si,Si,5,5,1,5,5,0,0,0, ,0
308,308.0,M,Ing. Mecánica,6.0,10.0,Si,Si,Si,5,1,1,1,3,0,0,0, ,0
309,309.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
310,310.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,1,1,3,1,1,0,0,0, ,0
311,311.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
312,312.0,M,Ing. Mecánica,10.0,10.0,Si,Si,Si,3,3,5,3,1,0,0,0, ,0
313,313.0,F,Ing. Mecánica,6.0,10.0,Si,Si,,1,3,1,1,5,0,0,0, ,0
314,314.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,1,3,1,0,0,0, ,0
315,315.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
316,316.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,1,1,3,0,0,0, ,0
317,317.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,1,3,1,1,1,0,0,0, ,0
318,318.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,3,1,1,1,0,0,0, ,0
319,319.0,M,Ing. Manufactura,10.0,10.0,Si,Si,Si,5,5,5,5,5,0,0,1, ,0
320,320.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,Si,5,5,5,3,1,0,0,0, ,0
321,321.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,1,3,1,1,1,0,0,0, ,0
322,322.0,M,Ing. Materiales,7.0,10.0,Si,Si,Si,5,1,1,5,1,0,0,0, ,0
323,323.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
324,324.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,Si,5,5,1,1,1,0,0,1, ,0
325,325.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,Si,1,1,5,5,3,0,0,2, ,0
326,326.0,M,Ing. Mecánica,8.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
327,327.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,Si,1,5,1,1,1,0,0,0, ,0
328,328.0,M,Ing. Mecatrónica/Electrónica,6.0,10.0,Si,Si,,3,1,1,1,1,0,0,0, ,0
329,329.0,M,Ing. Mecánica,7.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
330,330.0,M,Ing. Mecatrónica/Electrónica,6.0,10.0,Si,Si,Si,5,1,1,1,1,0,0,1, ,0
331,331.0,M,Ing. Tecnologías Computacionales,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
332,332.0,M,Ing. Mecánica,9.0,10.0,Si,Si,Si,1,5,3,1,1,0,0,2, ,0
333,333.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
334,334.0,M,Ing. Mecánica,6.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
335,335.0,F,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,3,1,1,1,1,0,0,0, ,0
336,336.0,F,Ing. Materiales,8.0,10.0,Si,Si,,1,3,1,1,1,0,0,0, ,0
337,337.0,F,Ing. Mecánica,6.0,10.0,Si,Si,Si,1,5,1,1,1,0,0,0, ,0
338,338.0,F,Ing. Mecánica,7.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
339,339.0,F,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,1,1,1,3,3,0,0,0, ,0
340,340.0,F,Ing. Materiales,6.0,10.0,Si,Si,Si,1,3,1,5,3,0,0,2, ,0
341,341.0,M,Ing. Mecánica,9.0,10.0,Si,Si,Si,5,1,1,1,5,0,0,0, ,0
342,342.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,1,1,1,1,3,0,0,0, ,0
343,343.0,F,Ing. Mecánica,10.0,10.0,Si,Si,,1,3,1,1,3,0,0,0, ,0
344,344.0,F,Ing. Materiales,6.0,10.0,Si,Si,Si,5,5,3,1,5,1,1,5,2,1
345,345.0,F,Ing. Mecatrónica/Electrónica,7.0,10.0,Si,Si,Si,1,1,5,1,1,1,0,3,1,0
346,346.0,F,Ing. Mecánica,8.0,10.0,Si,Si,Si,1,1,1,5,5,0,0,0, ,0
347,347.0,F,Ing. Tecnologías Computacionales,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
348,348.0,M,Ing. Mecánica,10.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
349,349.0,M,Ing. Mecatrónica/Electrónica,7.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
350,350.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,3,1,1,0,0,0, ,0
351,351.0,M,Ing. Manufactura,8.0,10.0,Si,Si,,1,1,1,1,3,0,0,0, ,0
352,352.0,F,Ing. Mecánica,7.0,10.0,Si,Si,Si,1,5,1,1,1,0,0,0, ,0
353,353.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,1,3,1,1,3,0,0,0, ,0
354,354.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,,1,1,1,1,3,0,0,0, ,0
355,355.0,M,Ing. Materiales,6.0,10.0,Si,Si,,1,3,1,3,1,0,0,0, ,0
356,356.0,M,Ing. Mecánica,9.0,10.0,Si,Si,Si,3,5,1,5,3,0,0,0, ,0
357,357.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
358,358.0,M,Ing. Aeronáutica,8.0,10.0,Si,Si,Si,5,5,1,1,3,0,0,0, ,0
359,359.0,M,Ing. Materiales,10.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
360,360.0,M,Ing. Mecánica,10.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
361,361.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,Si,1,5,1,1,3,0,0,2, ,0
362,362.0,F,Ing. Tecnologías Computacionales,10.0,10.0,Si,Si,,1,3,1,1,3,0,0,0, ,0
363,363.0,M,Ing. Mecánica,7.0,10.0,Si,Si,Si,5,5,3,1,3,1,1,3,2,1
364,364.0,M,Ing. Materiales,8.0,10.0,Si,Si,Si,1,5,1,1,3,0,0,3, ,0
365,365.0,F,Ing. Materiales,10.0,10.0,Si,Si,Si,3,5,5,3,5,0,0,0, ,0
366,366.0,F,Ing. Mecánica,10.0,10.0,Si,Si,,1,3,1,1,3,0,0,0, ,0
367,367.0,M,Ing. Mecánica,6.0,10.0,Si,Si,Si,1,5,1,1,5,0,0,0, ,0
368,368.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,Si,3,1,5,3,5,0,0,0, ,0
369,369.0,M,Ing. Mecánica,6.0,10.0,Si,Si,,3,1,1,1,1,0,0,0, ,0
370,370.0,M,Ing. Materiales,10.0,10.0,Si,Si,Si,1,1,1,5,1,0,0,1, ,0
371,371.0,F,Ing. Materiales,5.0,10.0,Si,Si,,1,1,1,3,5,0,0,0, ,0
372,372.0,M,Ing. Aeronáutica,8.0,10.0,Si,Si,Si,3,5,3,5,1,0,0,2, ,0
373,373.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,3,1,1,1,1,0,0,0, ,0
374,374.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
375,375.0,M,Ing. Mecánica,5.0,10.0,Si,Si,,1,3,1,1,5,0,0,0, ,0
376,376.0,M,Ing. Mecánica,6.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
377,377.0,F,Ing. Mecánica,6.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
378,378.0,F,Ing. Materiales,6.0,10.0,Si,Si,,3,1,1,1,1,0,0,0, ,0
379,379.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,1,1,1,3,0,0,0, ,0
380,380.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
381,381.0,M,Ing. Materiales,9.0,10.0,Si,Si,Si,5,3,1,1,5,1,1,4,2,1
382,382.0,M,Ing. Materiales,10.0,10.0,Si,Si,Si,5,1,1,1,3,0,0,0, ,0
383,383.0,M,Ing. Mecánica,6.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
384,384.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
385,385.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
386,386.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
387,387.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,Si,5,5,1,1,1,0,0,2, ,0
388,388.0,F,Ing. Materiales,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
389,389.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,,1,3,1,1,1,1,0,1,1,1
390,390.0,M,Ing. Materiales,8.0,10.0,Si,Si,,1,3,1,1,1,0,0,0, ,0
391,391.0,M,Ing. Mecánica,6.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
392,392.0,F,Ing. Mecánica,8.0,10.0,Si,Si,,1,3,3,1,1,0,0,0, ,0
393,393.0,M,Ing. Tecnologías Computacionales,8.0,10.0,Si,Si,,1,3,1,1,5,0,0,0, ,0
394,394.0,M,Ing. Mecánica,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
395,395.0,M,Ing. Mecánica,6.0,10.0,Si,Si,Si,5,5,3,1,3,0,0,2, ,0
396,396.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,1,1,1,3,1,0,0,0, ,0
397,397.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,1,1,1,3,5,0,0,0, ,0
398,398.0,M,Ing. Mecánica,10.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
399,399.0,M,Ing. Mecánica,7.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
400,400.0,F,Ing. Mecánica,6.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
401,401.0,F,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,3,3,1,3,5,0,0,0, ,0
402,402.0,F,Ing. Mecánica,8.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
403,403.0,M,Ing. Mecatrónica/Electrónica,6.0,10.0,Si,Si,Si,1,3,5,5,1,0,0,0, ,0
404,404.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
405,405.0,M,Ing. Manufactura,10.0,10.0,Si,Si,Si,1,5,1,3,5,0,0,0, ,0
406,406.0,M,Ing. Mecánica,10.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
407,407.0,F,Ing. Mecánica,9.0,10.0,Si,Si,Si,1,5,1,1,1,0,0,0, ,0
408,408.0,M,Ing. Materiales,6.0,10.0,Si,Si,Si,5,1,1,1,5,0,0,0, ,0
409,409.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
410,410.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,Si,1,1,3,5,1,0,0,2, ,0
411,411.0,F,Ing. Mecánica,7.0,10.0,Si,Si,Si,1,5,1,3,1,0,0,0, ,0
