,ID Candidato,Género,Carrera Gestional,Avance,Semestres Totales,Postulados Si/No,Evaluados Si/No,Altamente Recomendado,Operaciones-Calidad,MTTO-DIMA,Comercial-Planeamiento,DIGI-SC,Resto-Soft,Apto/No Apto,Destacado Pym,Ingles,Apto/ Destacado,Ingresados Si/No
412,412.0,M,Ing. Mecánica,8.0,10.0,Si,Si,Si,5,1,1,5,1,0,0,2, ,0
413,413.0,M,Ing. Mecatrónica/Electrónica,7.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
414,414.0,F,Ing. Industrial,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
415,415.0,M,Ing. Mecánica,14.0,,Si,Si,Si,5,5,1,5,5,0,0,6, ,0
416,416.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,1,3,1,3,1,0,0,0, ,0
417,417.0,M,Ing. Industrial,,,Si,Si,Si,5,1,5,1,1,0,0,1, ,0
418,418.0,M,Ing. Mecánica,,,Si,Si,Si,1,5,1,1,1,0,0,0, ,0
419,419.0,M,Ing. Industrial,,,Si,Si,Si,5,5,1,1,5,0,0,0, ,0
420,420.0,F,Ing. Mecánica,,,Si,Si,Si,5,5,3,5,1,0,0,4, ,0
421,421.0,F,Ing. Minas,8.0,9.0,Si,Si,,1,3,1,1,1,0,0,0, ,0
422,422.0,M,Ing. Minas,6.0,9.0,Si,Si,,1,3,1,1,1,0,0,0, ,0
423,423.0,M,Ing. Minas,7.0,9.0,Si,Si,,3,3,1,1,1,0,0,0, ,0
424,424.0,F,Ing. Mecatrónica/Electrónica,6.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
425,425.0,F,Ing. Bioquímica,6.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
426,426.0,F,Ing. Industrial,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
427,427.0,M,Ing. Industrial,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
428,428.0,M,Ing. Gestión Empresarial,6.0,10.0,Si,Si,,1,1,1,3,3,0,0,0, ,0
429,429.0,F,Ing. Gestión Empresarial,6.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
430,430.0,M,Administración ,8.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
431,431.0,M,Ing. Gestión Empresarial,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
432,432.0,M,Tecnologías Computacionales,8.0,10.0,Si,Si,,1,3,1,1,1,0,0,0, ,0
433,433.0,M,Ing. Industrial,10.0,10.0,Si,Si,Si,1,5,1,5,5,0,0,1, ,0
434,434.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,Si,1,1,5,1,1,0,0,0, ,0
435,435.0,F,Ing. Industrial,6.0,10.0,Si,Si,Si,1,5,1,1,5,0,0,3, ,0
436,436.0,F,Ing. Gestión Empresarial,8.0,10.0,Si,Si,,1,1,1,3,3,0,0,0, ,0
437,437.0,F,Ing. Gestión Empresarial,8.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
438,438.0,M,Ing. Química,8.0,,Si,Si,,3,1,1,1,1,0,0,0, ,0
439,439.0,M,Ing. Mecánica,8.0,,Si,Si,,1,1,1,3,3,0,0,0, ,0
440,440.0,F,Ing. Química,8.0,,Si,Si,,1,1,1,1,3,0,0,0, ,0
441,441.0,M,Ing. Mecánica,8.0,,Si,Si,,1,1,1,1,1,0,0,0, ,0
442,442.0,M,Ing. Química,14.0,,Si,Si,Si,5,5,1,1,1,0,0,0, ,0
443,443.0,F,Ing. Química,14.0,,Si,Si,Si,1,1,5,1,3,0,0,2, ,0
444,444.0,M,Ing. Mecánica,6.0,,Si,Si,,3,3,1,1,1,0,0,0, ,0
445,445.0,M,Ing. Química,8.0,,Si,Si,Si,1,5,1,1,3,0,0,0, ,0
446,446.0,M,Ing. Química,8.0,,Si,Si,Si,5,1,1,1,3,0,0,0, ,0
447,447.0,M,Ing. Mecánica,14.0,,Si,Si,Si,1,3,5,1,1,0,0,3, ,0
448,448.0,M,Ing. Mecatrónica/Electrónica,8.0,,Si,Si,Si,1,1,1,5,1,0,0,0, ,0
449,449.0,M,Ing. Mecánica,6.0,,Si,Si,,1,1,1,3,1,0,0,0, ,0
450,450.0,M,Ing. Mecatrónica/Electrónica,8.0,,Si,Si,,0,0,0,0,0,0,0,0, ,0
451,451.0,M,Ing. Mecatrónica/Electrónica,8.0,,Si,Si,,1,1,1,1,1,0,0,0, ,0
452,452.0,F,Ing. Mecatrónica/Electrónica,8.0,,Si,Si,,1,1,3,3,1,0,0,0, ,0
453,453.0,M,Ing. Mecatrónica/Electrónica,8.0,,Si,Si,,0,0,0,0,0,0,0,0, ,0
454,454.0,M,Ing. Industrial,7.0,,Si,Si,,1,1,1,1,1,0,0,0, ,0
455,455.0,M,Ing. Industrial,8.0,,Si,Si,,0,0,0,0,0,0,0,0, ,0
456,456.0,M,Ing. Mecánica,10.0,,Si,Si,Si,1,1,1,5,1,0,0,2, ,0
457,457.0,M,Ing. Mecánica,8.0,,Si,Si,Si,3,5,1,5,1,0,0,0, ,0
458,458.0,M,Ing. Industrial,8.0,,Si,Si,,0,0,0,0,0,0,0,0, ,0
459,459.0,M,Ing. Mecatrónica/Electrónica,8.0,,Si,Si,Si,1,1,1,5,1,0,0,0, ,0
460,460.0,M,Ing. Mecánica,10.0,,Si,Si,,1,1,1,1,1,0,0,0, ,0
461,461.0,M,Ing. Mecánica,10.0,,Si,Si,Si,1,5,1,1,1,0,0,0, ,0
462,462.0,M,Ing. Mecatrónica/Electrónica,10.0,,Si,Si,Si,5,3,5,5,5,0,0,0, ,0
463,463.0,M,Ing. Industrial,8.0,,Si,Si,,0,0,0,0,0,1,1,0,2,1
464,464.0,M,Ing. Mecánica,8.0,,Si,Si,Si,5,3,1,1,3,0,0,2, ,0
465,465.0,M,Ing. Mecatrónica/Electrónica,10.0,,Si,Si,Si,1,5,1,1,1,0,0,0, ,0
466,466.0,F,Ing. Mecánica,9.0,,Si,Si,Si,1,5,3,5,5,0,0,2, ,0
467,467.0,M,Ing. Mecánica,10.0,10.0,Si,Si,Si,1,5,1,3,3,0,0,3, ,0
468,468.0,F,Ing. Ambiental,14.0,,Si,Si,,1,3,1,1,1,0,0,0, ,0
469,469.0,F,Ing. Industrial,8.0,10.0,Si,Si,,1,3,1,1,3,0,0,0, ,0
470,470.0,F,Ing. Mecánica,10.0,,Si,Si,Si,1,1,5,5,3,0,0,3, ,0
471,471.0,M,Ing. Mecatrónica/Electrónica,10.0,,Si,Si,Si,5,1,1,1,3,0,0,0, ,0
472,472.0,M,Ing. Mecánica,10.0,,Si,Si,,1,1,1,3,3,0,0,0, ,0
473,473.0,M,Ing. Logística,9.0,,Si,Si,Si,5,3,1,3,1,0,0,0, ,0
474,474.0,M,Ing. Química,10.0,,Si,Si,,1,1,1,1,1,0,0,0, ,0
475,475.0,M,Ing. Química,8.0,,Si,Si,Si,1,1,5,1,1,0,0,0, ,0
476,476.0,F,Ing. Mecatrónica/Electrónica,6.0,,Si,Si,,0,0,0,0,0,0,0,0, ,0
477,477.0,F,Ing. Mecánica,6.0,10.0,Si,Si,Si,1,1,5,1,1,0,0,0, ,0
478,478.0,M,Ing. Mecánica,8.0,,Si,Si,,0,0,0,0,0,0,0,0, ,0
479,479.0,M,Ing. Mecatrónica/Electrónica,7.0,,Si,Si,,0,0,0,0,0,0,0,0, ,0
480,480.0,M,Ing. Tecnología de Software,10.0,,Si,Si,Si,5,1,1,1,3,0,0,0, ,0
481,481.0,M,Ing. Mecatrónica/Electrónica,8.0,,Si,Si,Si,1,1,5,1,1,0,0,0, ,0
482,482.0,M,Ing. Mecatrónica/Electrónica,9.0,,Si,Si,,0,0,0,0,0,0,0,0, ,0
483,483.0,M,Ing. Administración de Sistemas,10.0,,Si,Si,,1,1,1,1,5,0,0,0, ,0
484,484.0,F,Ing. Tecnología de Software,5.0,,Si,Si,Si,5,1,1,1,5,0,0,0, ,0
485,485.0,M,Ing. Mecatrónica/Electrónica,8.0,,Si,Si,,0,0,0,0,0,0,0,0, ,0
486,486.0,M,Ing. Mecatrónica/Electrónica,7.0,,Si,Si,,0,0,0,0,0,0,0,0, ,0
487,487.0,F,Ing. Mecánica,6.0,10.0,Si,Si,Si,1,1,5,3,1,0,0,6, ,0
488,488.0,M,Ing. Mecatrónica/Electrónica,7.0,,Si,Si,Si,5,1,1,1,1,0,0,0, ,0
489,489.0,M,Ing. Mecatrónica/Electrónica,8.0,,Si,Si,,0,0,0,0,0,0,0,0, ,0
490,490.0,F,Ing. Administración de Sistemas,8.0,,Si,Si,Si,3,1,1,5,5,0,0,0, ,0
491,491.0,M,Ing. Administración de Sistemas,8.0,,Si,Si,Si,5,1,1,1,1,0,0,0, ,0
492,492.0,M,Ing. Administración de Sistemas,7.0,,Si,Si,,0,0,0,0,0,0,0,0, ,0
493,493.0,M,Ing. Mecatrónica/Electrónica,8.0,,Si,Si,,0,0,0,0,0,0,0,0, ,0
494,494.0,M,Ing. Manufactura,8.0,,Si,Si,,1,1,1,3,1,0,0,0, ,0
495,495.0,M,Ing. Tecnología de Software,7.0,,Si,Si,Si,5,1,1,3,1,0,0,0, ,0
496,496.0,M,Ing. Mecánica,7.0,,Si,Si,,1,1,1,1,1,0,0,0, ,0
497,497.0,M,Ing. Mecatrónica/Electrónica,8.0,,Si,Si,,0,0,0,0,0,0,0,0, ,0
498,498.0,M,Ing. Mecánica,6.0,10.0,Si,Si,Si,5,1,1,1,1,0,0,0, ,0
499,499.0,F,Ing. Mecánica,6.0,,Si,Si,,1,1,1,1,3,0,0,0, ,0
500,500.0,M,Ing. Mecánica,6.0,10.0,Si,Si,Si,5,1,5,3,3,0,0,0, ,0
501,501.0,M,Ing. Mecatrónica/Electrónica,10.0,,Si,Si,,0,0,0,0,0,0,0,0, ,0
502,502.0,F,Ing. Mecánica,7.0,10.0,Si,Si,Si,1,5,1,5,3,0,0,5, ,0
503,503.0,M,Ing. Innovación Sustentable,8.0,,Si,Si,Si,1,3,1,5,3,0,0,0, ,0
504,504.0,M,Ing. Industrial,8.0,,Si,Si,Si,3,5,5,1,1,0,0,0, ,0
505,505.0,F,Ing. Mecánica,8.0,,Si,Si,Si,5,5,1,1,5,0,0,0, ,0
506,506.0,F,Ing. Innovación Sustentable,6.0,,Si,Si,,1,1,1,1,1,0,0,0, ,0
507,507.0,M,Ing. Mecánica,10.0,,Si,Si,Si,5,3,1,5,3,0,0,0, ,0
508,508.0,F,Derecho/Ciencias Políticas,5.0,,Si,Si,,1,1,1,1,1,0,0,0, ,0
509,509.0,F,Ing. Gestión Empresarial,7.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
510,510.0,M,Ing. Gestión Empresarial,7.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
511,511.0,F,Ing. Gestión Empresarial,7.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
512,512.0,F,Ing. Gestión Empresarial,7.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
513,513.0,F,Tecnologías Computacionales,4.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
514,514.0,M,Tecnologías Computacionales,4.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
515,515.0,M,Tecnologías Computacionales,5.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
516,516.0,M,Tecnologías Computacionales,4.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
517,517.0,M,Tecnologías Computacionales,5.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
518,518.0,F,Tecnologías Computacionales,4.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
519,519.0,M,Tecnologías Computacionales,5.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
520,520.0,M,Tecnologías Computacionales,5.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
521,521.0,M,Tecnologías Computacionales,4.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
522,522.0,F,Tecnologías Computacionales,4.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
523,523.0,M,Tecnologías Computacionales,5.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
524,524.0,M,Tecnologías Computacionales,4.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
525,525.0,M,Tecnologías Computacionales,5.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
526,526.0,M,Tecnologías Computacionales,5.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
527,527.0,M,Tecnologías Computacionales,5.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
528,528.0,M,Tecnologías Computacionales,5.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
529,529.0,M,Tecnologías Computacionales,5.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
530,530.0,M,Tecnologías Computacionales,4.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
531,531.0,M,Tecnologías Computacionales,4.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
532,532.0,M,Tecnologías Computacionales,4.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
533,533.0,M,Tecnologías Computacionales,4.0,10.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
534,534.0,M,Tecnologías Computacionales,5.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
535,535.0,M,Tecnologías Computacionales,4.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
536,536.0,M,Tecnologías Computacionales,5.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
537,537.0,F,Tecnologías Computacionales,4.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
538,538.0,M,Tecnologías Computacionales,5.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
539,539.0,M,Ing. Industrial,9.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
540,540.0,M,Ing. Industrial,9.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
541,541.0,F,Ing. Industrial,7.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
542,542.0,F,Ing. Industrial,7.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
543,543.0,F,Ing. Industrial,7.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
544,544.0,F,Ing. Industrial,7.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
545,545.0,M,Ing. Mecánica,7.0,9.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
546,546.0,F,Ing. Industrial,9.0,10.0,Si,Si,,1,3,1,1,3,1,0,0, ,0
547,547.0,M,Contabilidad,9.0,9.0,Si,Si,,5,5,5,3,5,1,1,0, ,0
548,548.0,F,Contabilidad,9.0,9.0,Si,Si,,5,5,1,3,3,1,1,0, ,0
549,549.0,F,Contabilidad,9.0,9.0,Si,Si,,3,3,1,1,5,1,0,0, ,0
550,550.0,M,Ing. Mecatrónica/Electrónica,11.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
551,551.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
552,552.0,F,Ing. Materiales,8.0,10.0,Si,Si,,1,5,3,1,3,1,1,0, ,0
553,553.0,M,Ing. Materiales,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
554,554.0,M,Ing. Mecánica,14.0,10.0,Si,Si,,3,1,1,1,3,1,0,0, ,0
555,555.0,M,Ing. Mecánica,11.0,10.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
556,556.0,M,Ing. Mecánica,10.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
557,557.0,M,Ing. Mecánica,8.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
558,558.0,M,Ing. Industrial,8.0,10.0,Si,Si,,1,3,5,1,3,1,1,0, ,0
559,559.0,M,Ing. Mecatrónica/Electrónica,14.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
560,560.0,M,Ing. Industrial,9.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
561,561.0,M,Ing. Mecánica,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
562,562.0,M,Ing. Mecánica,14.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
563,563.0,M,Ing. Mecánica,14.0,10.0,Si,Si,,5,5,1,3,3,1,1,0, ,0
564,564.0,M,Ing. Mecánica,10.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
565,565.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
566,566.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
567,567.0,M,Ing. Mecatrónica/Electrónica,11.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
568,568.0,M,Ing. Administración de Sistemas,8.0,11.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
569,569.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
570,570.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,5,1,1,1,1,0, ,0
571,571.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,3,5,1,1,3,1,1,0,1,0
572,572.0,M,Ing. Administración de Sistemas,9.0,10.0,Si,Si,,1,1,1,1,5,1,0,0, ,0
573,573.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,5,1,3,1,1,1,1,0,1,0
574,574.0,M,Ing. Materiales,9.0,10.0,Si,Si,,1,1,1,5,1,1,1,0, ,0
575,575.0,F,Ing. Mecánica,9.0,10.0,Si,Si,,5,5,1,1,5,1,1,0, ,0
576,576.0,M,Ing. Administración de Sistemas,10.0,11.0,Si,Si,,5,3,5,1,3,1,1,0, ,0
577,577.0,F,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,5,1,3,5,1,1,0,1,0
578,578.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
579,579.0,M,Ing. Mecánica,9.0,11.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
580,580.0,M,Ing. Mecánica,9.0,11.0,Si,Si,,1,3,1,5,1,1,1,0,2,0
581,581.0,M,Ing. Administración de Sistemas,8.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
582,582.0,F,Ing. Mecánica,8.0,10.0,Si,Si,,1,5,1,5,5,1,1,0,1,0
583,583.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,1,5,1,1,1,0,2,1
584,584.0,M,Ing. Mecánica,7.0,10.0,Si,Si,,1,5,1,3,1,1,1,0,2,0
585,585.0,M,Ing. Administración de Sistemas,9.0,11.0,Si,Si,,1,3,1,1,3,1,0,0, ,0
586,586.0,M,Ing. Administración de Sistemas,9.0,11.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
587,587.0,M,Ing. Manufactura,7.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
588,588.0,F,Ing. Mecánica,9.0,10.0,Si,Si,,3,5,5,1,5,1,1,0, ,0
589,589.0,M,Ing. Manufactura,8.0,11.0,Si,Si,,3,1,3,3,1,1,0,0, ,0
590,590.0,F,Ing. Mecatrónica/Electrónica,10.0,11.0,Si,Si,,1,3,1,3,1,1,0,0, ,0
591,591.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,3,5,5,5,5,1,1,0, ,0
592,592.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
593,593.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,3,1,1,5,1,0,0, ,0
594,594.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,5,1,1,3,1,1,0, ,0
595,595.0,M,Ing. Mecánica,8.0,10.0,Si,Si,,5,5,5,5,1,1,1,0, ,0
596,596.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
597,597.0,F,Ing. Mecánica,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
598,598.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,3,1,1,5,3,1,1,0, ,0
599,599.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,3,3,5,5,5,1,1,0, ,0
600,600.0,M,Ing. Mecatrónica/Electrónica,9.0,9.0,Si,Si,,1,3,1,1,3,1,0,0, ,0
601,601.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,3,1,1,1,0,0, ,0
602,602.0,F,Ing. Tecnologías de Software,9.0,10.0,Si,Si,,5,1,1,1,1,1,1,0, ,0
603,603.0,M,Ing. Mecatrónica/Electrónica,9.0,11.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
604,604.0,M,Ing. Administración de Sistemas,9.0,11.0,Si,Si,,1,5,1,1,1,1,1,0, ,0
605,605.0,M,Ing. Materiales,9.0,12.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
606,606.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,1,3,1,1,0,0, ,0
607,607.0,F,Ing. Administración de Sistemas,9.0,10.0,Si,Si,,1,1,3,5,1,1,1,0, ,0
608,608.0,M,Ing. Mecánica,9.0,9.0,Si,Si,,3,5,1,1,3,1,1,0, ,0
609,609.0,M,Ing. Mecánica,9.0,11.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
610,610.0,F,Ing. Administración de Sistemas,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
611,611.0,M,Ing. Mecánica,8.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
612,612.0,M,Ing. Materiales,8.0,10.0,Si,Si,,1,5,5,1,5,1,1,0,2,1
613,613.0,F,Ing. Aeronáutica,9.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
614,614.0,M,Ing. Aeronáutica,9.0,10.0,Si,Si,,1,3,1,5,3,1,1,0, ,0
615,615.0,M,Ing. Administración de Sistemas,10.0,10.0,Si,Si,,5,5,3,5,5,1,1,0, ,0
616,616.0,M,Ing. Mecánica,11.0,12.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
617,617.0,M,Ing. Materiales,9.0,10.0,Si,Si,,5,5,5,3,5,1,1,0,1,0
618,618.0,M,Ing. Mecatrónica/Electrónica,10.0,11.0,Si,Si,,1,1,5,5,1,1,1,0, ,0
