,ID Candidato,Género,Carrera Gestional,Avance,Semestres Totales,Postulados Si/No,Evaluados Si/No,Altamente Recomendado,Operaciones-Calidad,MTTO-DIMA,Comercial-Planeamiento,DIGI-SC,Resto-Soft,Apto/No Apto,Destacado Pym,Ingles,Apto/ Destacado,Ingresados Si/No
619,619.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,3,1,1,5,1,0,0, ,0
620,620.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,3,5,3,1,1,1,0, ,0
621,621.0,M,Ing. Mecatrónica/Electrónica,8.0,11.0,Si,Si,,1,1,3,1,5,1,0,0, ,0
622,622.0,M,Ing. Mecatrónica/Electrónica,10.0,11.0,Si,Si,,1,5,1,1,1,1,1,0,1,0
623,623.0,F,Ing. Administración de Sistemas,8.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
624,624.0,F,Ing. Mecánica,9.0,10.0,Si,Si,,1,1,1,1,3,1,0,0, ,0
625,625.0,M,Ing. Mecatrónica/Electrónica,9.0,12.0,Si,Si,,3,1,1,1,1,1,0,0, ,0
626,626.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,3,3,1,1,3,1,0,0, ,0
627,627.0,F,Ing. Aeronáutica,10.0,11.0,Si,Si,,1,1,1,1,5,1,0,0, ,0
628,628.0,M,Ing. Administración de Sistemas,8.0,10.0,Si,Si,,1,1,5,1,1,1,1,0,2,0
629,629.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,5,3,5,1,1,1,1,0,2,0
630,630.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,1,5,1,1,1,1,0, ,0
631,631.0,F,Ing. Manufactura,7.0,10.0,Si,Si,,5,3,3,3,1,1,1,0,1,0
632,632.0,M,Ing. Mecánica,10.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
633,633.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,3,1,3,1,0,0, ,0
634,634.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,3,1,1,3,1,1,0,0, ,0
635,635.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,,1,5,3,3,1,1,1,0, ,0
636,636.0,M,Ing. Tecnologías de Software,8.0,10.0,Si,Si,,1,5,1,3,1,1,1,0, ,0
637,637.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,5,5,5,5,3,1,1,0,1,0
638,638.0,F,Ing. Manufactura,7.0,10.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
639,639.0,M,Ing. Mecatrónica/Electrónica,7.0,10.0,Si,Si,,1,1,1,3,1,1,0,0, ,0
640,640.0,F,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,3,5,1,1,1,1,1,0, ,0
641,641.0,M,Ing. Manufactura,7.0,10.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
642,642.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,3,1,1,1,1,1,0,0, ,0
643,643.0,M,Ing. Mecánica,7.0,11.0,Si,Si,,1,5,1,1,3,1,1,0, ,0
644,644.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,5,3,1,5,1,1,1,0, ,0
645,645.0,M,Ing. Mecatrónica/Electrónica,10.0,11.0,Si,Si,,1,1,1,1,3,1,0,0, ,0
646,646.0,M,Ing. Administración de Sistemas,9.0,10.0,Si,Si,,1,5,1,1,3,1,1,0,1,0
647,647.0,M,Ing. Tecnologías de Software,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
648,648.0,M,Ing. Materiales,9.0,10.0,Si,Si,,1,5,1,1,1,1,1,0,1,0
649,649.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,3,1,1,1,1,1,0,0, ,0
650,650.0,M,Ing. Mecánica,9.0,11.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
651,651.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,5,5,1,1,1,1,1,0, ,0
652,652.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,1,5,1,1,1,0, ,0
653,653.0,M,Ing. Mecánica,10.0,12.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
654,654.0,F,Ing. Materiales,9.0,10.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
655,655.0,F,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,1,3,3,1,0,0, ,0
656,656.0,M,Ing. Mecánica,9.0,11.0,Si,Si,,1,5,1,1,5,1,1,0, ,0
657,657.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
658,658.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
659,659.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,5,1,1,5,1,1,1,0,1,0
660,660.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,5,5,1,1,1,1,1,0, ,0
661,661.0,M,Ing. Mecatrónica/Electrónica,9.0,11.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
662,662.0,M,Ing. Administración de Sistemas,10.0,11.0,Si,Si,,1,5,1,1,1,1,1,0, ,0
663,663.0,M,Ing. Tecnologías de Software,10.0,10.0,Si,Si,,3,5,5,5,5,1,1,0, ,0
664,664.0,M,Ing. Aeronáutica,9.0,10.0,Si,Si,,1,5,1,1,5,1,1,0, ,0
665,665.0,M,Ing. Mecatrónica/Electrónica,9.0,11.0,Si,Si,,3,1,1,1,3,1,0,0, ,0
666,666.0,M,Ing. Manufactura,8.0,10.0,Si,Si,,1,1,1,3,1,1,0,0, ,0
667,667.0,M,Ing. Mecánica,7.0,11.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
668,668.0,F,Ing. Administración de Sistemas,9.0,10.0,Si,Si,,3,3,5,3,1,1,1,0, ,0
669,669.0,M,Ing. Materiales,10.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
670,670.0,F,Ing. Administración de Sistemas,7.0,9.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
671,671.0,F,Ing. Mecánica,7.0,11.0,Si,Si,,1,5,1,3,3,1,1,0, ,0
672,672.0,M,Ing. Mecánica,10.0,11.0,Si,Si,,5,1,1,1,1,1,1,0,2,0
673,673.0,M,Ing. Administración de Sistemas,8.0,11.0,Si,Si,,1,5,1,1,1,1,1,0,1,0
674,674.0,M,Ing. Administración de Sistemas,11.0,12.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
675,675.0,M,Ing. Mecatrónica/Electrónica,8.0,10.0,Si,Si,,3,3,1,5,1,1,1,0, ,0
676,676.0,M,Ing. Administración de Sistemas,10.0,11.0,Si,Si,,3,1,1,1,1,1,0,0, ,0
677,677.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
678,678.0,M,Ing. Mecatrónica/Electrónica,7.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
679,679.0,M,Ing. Mecánica,7.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
680,680.0,M,Ing. Mecánica,10.0,11.0,Si,Si,,1,1,1,3,5,1,0,0, ,0
681,681.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,1,3,1,1,0,0, ,0
682,682.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,1,3,5,1,0,0, ,0
683,683.0,M,Ing. Mecatrónica/Electrónica,10.0,11.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
684,684.0,F,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,3,3,1,3,5,1,0,0, ,0
685,685.0,M,Ing. Materiales,10.0,10.0,Si,Si,,5,1,5,3,1,1,1,0, ,0
686,686.0,M,Ing. Administración de Sistemas,9.0,10.0,Si,Si,,3,1,3,5,1,1,1,0, ,0
687,687.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
688,688.0,M,Ing. Mecánica,10.0,11.0,Si,Si,,3,1,3,3,5,1,0,0, ,0
689,689.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,3,1,5,5,1,1,0, ,0
690,690.0,M,Ing. Administración de Sistemas,11.0,12.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
691,691.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,5,1,1,3,1,1,0, ,0
692,692.0,F,Ing. Mecánica,7.0,10.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
693,693.0,F,Ing. Mecánica,9.0,10.0,Si,Si,,5,5,3,1,3,1,1,0,1,0
694,694.0,F,Ing. Mecánica,9.0,10.0,Si,Si,,5,3,1,3,5,1,1,0, ,0
695,695.0,F,Ing. Industrial,7.0,10.0,Si,Si,,3,1,1,3,5,1,0,0, ,0
696,696.0,F,Ing. Industrial,5.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
697,697.0,M,Ing. Mecánica,10.0,11.0,Si,Si,,3,1,1,1,1,1,0,0, ,0
698,698.0,M,Ing. Desarrollo Sustentable,5.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
699,699.0,M,Ing. Mecánica,5.0,8.0,Si,Si,,1,1,5,1,1,1,1,0,2,1
700,700.0,F,Ing. Mecatrónica/Electrónica,11.0,11.0,Si,Si,,1,5,1,1,1,1,1,0, ,0
701,701.0,M,Ing. Mecánica,7.0,9.0,Si,Si,,5,3,5,5,1,1,1,0, ,0
702,702.0,M,Ing. Química,8.0,10.0,Si,Si,,1,1,1,1,3,1,0,0, ,0
703,703.0,F,Relaciones Internacionales,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
704,704.0,M,Ing. Industrial,10.0,10.0,Si,Si,,5,5,3,3,1,1,1,0, ,0
705,705.0,F,Ing. Desarrollo Sustentable,14.0,14.0,Si,Si,,5,5,3,3,5,1,1,0, ,0
706,706.0,F,Ing. Desarrollo Sustentable,8.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
707,707.0,F,Ing. Mecatrónica/Electrónica,6.0,9.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
708,708.0,M,Ing. Robótica y Sistemas Digitales,5.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
709,709.0,M,Economía/Finanzas,7.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
710,710.0,F,Ing. Química,10.0,10.0,Si,Si,,1,1,3,3,3,1,0,0, ,0
711,711.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,3,1,3,1,1,1,0,0, ,0
712,712.0,M,Ing. Química,7.0,10.0,Si,Si,,1,1,1,3,1,1,0,0, ,0
713,713.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
714,714.0,M,Administración,8.0,10.0,Si,Si,,1,1,3,5,3,1,1,0, ,0
715,715.0,F,Ing. Nanotecnología,7.0,11.0,Si,Si,,3,5,5,5,1,1,1,0,1,0
716,716.0,M,Ing. Innovación y Desarrollo,9.0,10.0,Si,Si,,1,1,1,3,5,1,0,0, ,0
717,717.0,F,Ing. Industrial,14.0,14.0,Si,Si,,5,5,1,5,3,1,1,0, ,0
718,718.0,F,Administración,8.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
719,719.0,F,Ing. Nanotecnología,7.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
720,720.0,M,Ing. Mecánica,7.0,9.0,Si,Si,,1,5,1,1,3,1,1,0, ,0
721,721.0,F,Ing. Mecatrónica/Electrónica,5.0,8.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
722,722.0,F,Ing. Mecánica,9.0,10.0,Si,Si,,5,3,5,1,1,1,1,0, ,0
723,723.0,M,Ing. Biotecnología,7.0,9.0,Si,Si,,1,3,5,1,1,1,1,0,2,0
724,724.0,M,Ing. Mecatrónica/Electrónica,9.0,9.0,Si,Si,,1,5,1,5,1,1,1,0, ,0
725,725.0,M,Ing. Física,7.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
726,726.0,M,Ing. Industrial,7.0,9.0,Si,Si,,1,5,1,1,5,1,1,0, ,0
727,727.0,F,Ing. Mecatrónica/Electrónica,7.0,10.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
728,728.0,M,Ing. Diseño Automotriz,7.0,9.0,Si,Si,,1,3,1,1,5,1,0,0, ,0
729,729.0,F,Maestría en Materiales,4.0,4.0,Si,Si,,3,5,1,1,5,1,1,0, ,0
730,730.0,M,Maestría en Materiales,5.0,5.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
731,731.0,M,Doctorado en Materiales,8.0,8.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
732,732.0,M,Maestría en Química,3.0,4.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
733,733.0,F,Doctorado en Materiales,7.0,8.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
734,734.0,M,Ing. Materiales,4.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
735,735.0,M,Doctorado en Materiales,2.0,6.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
736,736.0,M,Ing. Química,10.0,11.0,Si,Si,,1,5,1,5,1,1,1,0, ,0
737,737.0,F,Ing. Química,8.0,10.0,Si,Si,,1,3,1,1,1,1,0,0,1,1
738,738.0,M,Ing. Nanotecnología,7.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
739,739.0,F,Ing. Industrial,7.0,10.0,Si,Si,,1,1,3,1,5,1,0,0, ,0
740,740.0,F,Ing. Nanotecnología,7.0,10.0,Si,Si,,1,5,1,1,1,1,1,0,1,0
741,741.0,M,Ing. Nanotecnología,7.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
742,742.0,F,Ing. Nanotecnología,7.0,10.0,Si,Si,,3,1,5,1,1,1,1,0,2,1
743,743.0,M,Ing. Industrial,7.0,10.0,Si,Si,,1,5,1,1,5,1,1,0, ,0
744,744.0,M,Ing. Nanotecnología,7.0,10.0,Si,Si,,1,3,5,1,5,1,1,0, ,0
745,745.0,M,Ing. Biotecnología,7.0,10.0,Si,Si,,1,1,3,1,1,1,0,0, ,0
746,746.0,M,Ing. Industrial,7.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
747,747.0,F,Economía/Finanzas,7.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
748,748.0,M,Ing. Nanotecnología,7.0,10.0,Si,Si,,1,5,5,3,5,1,1,0,2,1
749,749.0,F,Ing. Industrial,6.0,10.0,Si,Si,,1,3,1,1,3,1,0,0, ,0
750,750.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,,5,5,5,3,1,1,1,0, ,0
751,751.0,M,Ing. Mecatrónica/Electrónica,10.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
752,752.0,M,Ing. Materiales,10.0,11.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
753,753.0,M,Ing. Materiales,7.0,9.0,Si,Si,,1,1,1,1,3,1,0,0, ,0
754,754.0,F,Ing. Materiales,5.0,10.0,Si,Si,,1,5,3,5,5,1,1,0, ,0
755,755.0,M,Ing. Materiales,9.0,10.0,Si,Si,,1,1,3,3,1,1,0,0, ,0
756,756.0,M,Tecnologías Computacionales,9.0,9.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
757,757.0,M,Tecnologías Computacionales,9.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
758,758.0,M,Ing. Mecatrónica/Electrónica,9.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
759,759.0,M,Ing. Mecatrónica/Electrónica,11.0,11.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
760,760.0,F,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
761,761.0,M,Ing. Mecatrónica/Electrónica,9.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
762,762.0,M,Ing. Mecatrónica/Electrónica,7.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
763,763.0,F,Ing. Mecatrónica/Electrónica,6.0,9.0,Si,Si,,5,3,1,1,1,1,1,0, ,0
764,764.0,M,Ing. Mecatrónica/Electrónica,4.0,9.0,Si,Si,,5,1,3,1,3,1,1,0,1,1
765,765.0,M,Economía/Finanzas,4.0,9.0,Si,Si,,3,3,1,5,5,1,1,0, ,0
766,766.0,F,Ing. Mecatrónica/Electrónica,4.0,9.0,Si,Si,,5,3,1,1,1,1,1,0,1,1
767,767.0,F,Ing. Mecánica,4.0,9.0,Si,Si,,1,1,1,1,5,1,0,0, ,0
768,768.0,M,Ing. Mectrónica,7.0,9.0,Si,Si,,1,5,1,1,5,1,1,0, ,0
769,769.0,F,Administración,5.0,10.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
770,770.0,M,Ing. Mecánica,4.0,9.0,Si,Si,,1,1,3,1,3,1,0,0,1,1
771,771.0,M,Ing. Mecatrónica/Electrónica,4.0,9.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
772,772.0,M,Ing. Mectrónica,5.0,9.0,Si,Si,,5,5,1,3,1,1,1,0, ,0
773,773.0,M,Ing. Mectrónica,5.0,9.0,Si,Si,,1,3,1,1,3,1,0,0,1,0
774,774.0,F,Administración,5.0,9.0,Si,Si,,1,5,1,1,1,1,1,0,1,1
775,775.0,M,Ing. Mecánica,5.0,9.0,Si,Si,,1,1,3,1,3,1,0,0,1,1
776,776.0,M,Ing. Mecatrónica/Electrónica,5.0,9.0,Si,Si,,3,5,1,1,1,1,1,0, ,0
777,777.0,F,Ing. Mecánica,7.0,9.0,Si,Si,,1,5,1,1,1,1,1,0, ,0
778,778.0,F,Ing. Mecánica,4.0,9.0,Si,Si,,1,5,1,3,3,1,1,0, ,0
779,779.0,M,Psicología,6.0,9.0,Si,Si,,1,3,1,5,1,1,1,0, ,0
780,780.0,F,Ing. Desarrollo Sustentable,5.0,9.0,Si,Si,,1,1,1,1,5,1,0,0,1,1
781,781.0,F,Ing. Energías Renovables,4.0,8.0,Si,Si,,1,3,5,1,5,1,1,0,1,1
782,782.0,F,Negocios Internacionales,7.0,10.0,Si,Si,,1,3,5,1,1,1,1,0, ,0
783,783.0,M,Ing. Mecatrónica/Electrónica,9.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
784,784.0,F,Contabilidad,7.0,10.0,Si,Si,,1,5,1,1,3,1,1,0,2,1
785,785.0,M,Ing. Industrial,5.0,9.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
786,786.0,F,Negocios Internacionales,5.0,8.0,Si,Si,,1,5,1,3,1,1,1,0, ,0
787,787.0,F,Ing. Desarrollo de Software,7.0,8.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
788,788.0,F,Mercadotecnia,5.0,8.0,Si,Si,,3,1,5,5,1,1,1,0,2,1
789,789.0,F,Ing. Industrial,6.0,8.0,Si,Si,,1,1,3,3,1,1,0,0, ,0
790,790.0,F,Administración,6.0,8.0,Si,Si,,1,5,1,1,3,1,1,0,2,1
791,791.0,F,Economía/Finanzas,5.0,8.0,Si,Si,,1,5,1,1,5,1,1,0,2,0
792,792.0,M,Psicología,4.0,9.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
793,793.0,M,Ing. Industrial,8.0,10.0,Si,Si,,3,1,1,1,1,1,0,0, ,0
794,794.0,F,Mercadotecnia,4.0,8.0,Si,Si,,1,5,1,3,5,1,1,0, ,0
795,795.0,M,Ing. Industrial,5.0,8.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
796,796.0,F,Negocios Internacionales,6.0,8.0,Si,Si,,1,1,1,3,1,1,0,0, ,0
797,797.0,M,Negocios Internacionales,6.0,8.0,Si,Si,,1,5,3,3,5,1,1,0, ,0
798,798.0,M,Negocios Internacionales,5.0,9.0,Si,Si,,5,1,1,1,1,1,1,0, ,0
799,799.0,M,Negocios Internacionales,6.0,8.0,Si,Si,,5,5,1,1,1,1,1,0,1,0
800,800.0,F,Derecho/Ciencias Políticas,5.0,8.0,Si,Si,,3,5,1,1,1,1,1,0,2,1
801,801.0,M,Negocios Internacionales,6.0,8.0,Si,Si,,3,3,1,1,1,1,0,0, ,0
802,802.0,M,Mercadotecnia,6.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
803,803.0,F,Negocios Internacionales,5.0,8.0,Si,Si,,1,1,5,5,1,1,1,0, ,0
804,804.0,F,Negocios Internacionales,9.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
805,805.0,F,Ing. Robótica y Sistemas Digitales,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
806,806.0,M,Relaciones Internacionales,7.0,9.0,Si,Si,,3,1,1,3,5,1,0,0, ,0
807,807.0,M,Derecho/Ciencias Políticas,7.0,9.0,Si,Si,,5,1,1,5,3,1,1,0,1,0
808,808.0,M,Ing. Innovación Sustentable,8.0,9.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
809,809.0,M,Economía/Finanzas,7.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
810,810.0,M,Ing. Industrial,7.0,9.0,Si,Si,,1,1,1,5,1,1,1,0, ,0
811,811.0,M,Economía/Finanzas,8.0,9.0,Si,Si,,1,1,3,1,1,1,0,0, ,0
812,812.0,F,Tecnologías Computacionales,5.0,9.0,Si,Si,,5,1,1,1,1,1,1,0,2,0
813,813.0,F,Ing. Innovación Sustentable,7.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
814,814.0,F,Ing. Gestión Empresarial,6.0,9.0,Si,Si,,1,3,1,1,3,1,0,0, ,0
815,815.0,M,Negocios Internacionales,7.0,9.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
816,816.0,M,Ing. Industrial,9.0,10.0,Si,Si,,3,5,5,1,1,1,1,0,2,1
817,817.0,M,Economía/Finanzas,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
818,818.0,M,Ing. Diseño Automotriz,8.0,9.0,Si,Si,,5,3,1,1,1,1,1,0, ,0
819,819.0,F,Ing. Industrial,4.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
820,820.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,1,1,1,1,1,0,0,0, ,0
821,821.0,M,Ing. Innovación y Desarrollo,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
822,822.0,M,Ing. Mecánica,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
823,823.0,M,Contabilidad,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
