,ID Candidato,Género,Carrera Gestional,Avance,Semestres Totales,Postulados Si/No,Evaluados Si/No,Altamente Recomendado,Operaciones-Calidad,MTTO-DIMA,Comercial-Planeamiento,DIGI-SC,Resto-Soft,Apto/No Apto,Destacado Pym,Ingles,Apto/ Destacado,Ingresados Si/No
824,824.0,F,Ing. Innovación y Desarrollo,,,Si,Si,,1,5,1,3,3,1,1,0,2,1
825,825.0,M,Ing. Mecánica,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
826,826.0,M,Ing. Innovación y Desarrollo,,,Si,Si,,1,1,1,1,1,0,0,0, ,0
827,827.0,M,Ing. Nanotecnología,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
828,828.0,M,Ing. Nanotecnología,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
829,829.0,M,Ing. Física,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
830,830.0,M,Ing. Industrial,,,Si,Si,,1,1,1,1,1,0,0,0, ,0
831,831.0,M,Ing. Desarrollo Sustentable,,,Si,Si,,3,3,1,5,1,1,1,0, ,0
832,832.0,M,Ing. Mecánica,,,Si,Si,,5,5,1,1,3,1,1,0,1,0
833,833.0,F,Ing. Mecatrónica/Electrónica,,,Si,Si,,1,1,1,1,1,0,0,0, ,0
834,834.0,M,Ing. Industrial,,,Si,Si,,1,5,1,1,1,1,1,0, ,0
835,835.0,M,Ing. Mecánica,,,Si,Si,,1,1,1,1,1,0,0,0, ,0
836,836.0,M,Ing. Mecánica,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
837,837.0,F,Economía/Finanzas,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
838,838.0,F,Ing. Industrial,,,Si,Si,,1,3,1,1,1,1,0,0, ,0
839,839.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,1,1,3,1,1,1,0,0, ,0
840,840.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,1,1,1,1,1,0,0,0, ,0
841,841.0,M,Negocios Internacionales,,,Si,Si,,1,3,5,3,1,1,1,0,2,1
842,842.0,M,Tecnologías Computacionales,,,Si,Si,,1,3,1,3,5,1,0,0, ,0
843,843.0,M,Economía/Finanzas,,,Si,Si,,1,1,1,1,3,1,0,0, ,0
844,844.0,F,Administración,,,Si,Si,,1,3,1,5,5,1,1,0, ,0
845,845.0,M,Ing. Innovación y Desarrollo,,,Si,Si,,1,5,1,1,5,1,1,0,2,0
846,846.0,F,Ing. Innovación y Desarrollo,,,Si,Si,,1,1,1,1,1,0,0,0, ,0
847,847.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
848,848.0,F,Ing. Industrial,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
849,849.0,M,Ing. Mecánica,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
850,850.0,F,Ing. Mecánica,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
851,851.0,M,Ing. Nanotecnología,,,Si,Si,,5,5,1,1,5,1,1,0,2,1
852,852.0,M,Ing. Química,,,Si,Si,,1,3,1,3,1,1,0,0, ,0
853,853.0,F,Ing. Industrial,,,Si,Si,,3,3,1,1,1,1,0,0, ,0
854,854.0,F,Ing. Física,,,Si,Si,,3,5,1,3,1,1,1,0,1,0
855,855.0,F,Relaciones Internacionales,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
856,856.0,M,Derecho/Ciencias Políticas,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
857,857.0,F,Administración,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
858,858.0,M,Economía/Finanzas,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
859,859.0,F,Ing. Biotecnología,,,Si,Si,,3,5,1,1,5,1,1,0,2,0
860,860.0,F,Ing. Biotecnología,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
861,861.0,F,Ing. Química,,,Si,Si,,1,3,1,1,3,1,0,0, ,0
862,862.0,M,Ing. Física,,,Si,Si,,1,1,1,3,1,1,0,0, ,0
863,863.0,M,Ing. Industrial,,,Si,Si,,1,1,1,5,1,1,1,0,2,1
864,864.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,5,5,5,5,1,1,1,0,2,1
865,865.0,M,Contabilidad,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
866,866.0,M,Ing. Nanotecnología,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
867,867.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,3,1,1,5,1,1,1,0,2,1
868,868.0,M,Tecnologías Computacionales,,,Si,Si,,3,5,1,1,5,1,1,0, ,0
869,869.0,M,Tecnologías Computacionales,,,Si,Si,,1,1,1,1,1,0,0,0, ,0
870,870.0,M,Ing. Química,,,Si,Si,,1,1,1,1,3,1,0,0, ,0
871,871.0,M,Ing. Industrial,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
872,872.0,F,Ing. Industrial,,,Si,Si,,5,1,1,1,1,1,1,0,2,1
873,873.0,F,Ing. Química,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
874,874.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,5,3,5,5,1,1,1,0,1,0
875,875.0,F,Ing. Desarrollo Sustentable,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
876,876.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,5,5,5,3,3,1,1,0,1,0
877,877.0,F,Ing. Química,,,Si,Si,,1,3,3,1,1,1,0,0, ,0
878,878.0,M,Ing. Diseño Automotriz,,,Si,Si,,5,1,1,1,1,1,1,0,2,1
879,879.0,F,Ing. Desarrollo Sustentable,,,Si,Si,,1,5,1,3,1,1,1,0, ,0
880,880.0,F,Negocios Internacionales,,,Si,Si,,1,5,1,1,5,1,1,0, ,0
881,881.0,F,Ing. Innovación y Desarrollo,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
882,882.0,M,Economía/Finanzas,,,Si,Si,,3,1,1,1,1,1,0,0, ,0
883,883.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
884,884.0,M,Ing. Química,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
885,885.0,F,Ing. Innovación y Desarrollo,,,Si,Si,,5,5,1,5,1,1,1,0,2,1
886,886.0,M,Ing. Industrial,,,Si,Si,,5,3,5,5,1,1,1,0,1,0
887,887.0,M,Tecnologías Computacionales,,,Si,Si,,1,3,1,3,1,1,0,0, ,0
888,888.0,M,Ing. Química,,,Si,Si,,1,5,1,1,3,1,1,0,1,0
889,889.0,F,Negocios Internacionales,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
890,890.0,M,Ing. Innovación y Desarrollo,,,Si,Si,,3,3,1,1,1,1,0,0, ,0
891,891.0,M,Ing. Física,,,Si,Si,,1,5,1,1,1,1,1,0,1,0
892,892.0,M,Ing. Física,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
893,893.0,F,Ing. Química,,,Si,Si,,3,1,3,1,1,1,0,0, ,0
894,894.0,M,Ing. Mecánica,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
895,895.0,F,Ing. Robótica y Sistemas Digitales,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
896,896.0,F,Ing. Desarrollo Sustentable,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
897,897.0,F,Ing. Física,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
898,898.0,F,Administración,,,Si,Si,,1,1,1,1,3,1,0,0, ,0
899,899.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
900,900.0,M,Ing. Industrial,,,Si,Si,,1,5,5,1,1,1,1,0,2,1
901,901.0,M,Ing. Química,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
902,902.0,M,Ing. Química,,,Si,Si,,1,5,1,1,3,1,1,0,1,0
903,903.0,F,Ing. Química,,,Si,Si,,1,3,1,1,5,1,0,0, ,0
904,904.0,M,Ing. Química,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
905,905.0,F,Ing. Nanotecnología,,,Si,Si,,5,5,5,5,3,1,1,0, ,0
906,906.0,F,Ing. Nanotecnología,,,Si,Si,,3,3,5,1,1,1,1,0,2,1
907,907.0,F,Ing. Nanotecnología,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
908,908.0,F,Ing. Innovación y Desarrollo,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
909,909.0,M,Ing. Mecánica,,,Si,Si,,1,1,1,3,1,1,0,0, ,0
910,910.0,F,Ing. Biotecnología,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
911,911.0,M,Negocios Internacionales,,,Si,Si,,1,3,1,1,5,1,0,0, ,0
912,912.0,F,Relaciones Internacionales,,,Si,Si,,1,1,1,3,3,1,0,0, ,0
913,913.0,F,Ing. Química,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
914,914.0,F,Derecho/Ciencias Políticas,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
915,915.0,M,Contabilidad,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
916,916.0,M,Ing. Innovación y Desarrollo,,,Si,Si,,1,3,5,1,3,1,1,0, ,0
917,917.0,M,Ing. Mecánica,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
918,918.0,F,Mercadotecnia,,,Si,Si,,1,1,1,1,1,0,0,0, ,0
919,919.0,M,Ing. Industrial,,,Si,Si,,1,1,5,1,1,1,1,0, ,0
920,920.0,F,Economía/Finanzas,,,Si,Si,,1,3,1,1,3,1,0,0, ,0
921,921.0,F,Ing. Física,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
922,922.0,M,Ing. Nanotecnología,,,Si,Si,,1,1,1,3,1,1,0,0, ,0
923,923.0,F,Ing. Química,,,Si,Si,,1,3,1,1,5,1,0,0, ,0
924,924.0,F,Contabilidad,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
925,925.0,M,Ing. Nanotecnología,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
926,926.0,M,Ing. Química,,,Si,Si,,3,5,1,5,1,1,1,0,1,0
927,927.0,M,Ing. Física,,,Si,Si,,1,1,1,1,1,0,0,0, ,0
928,928.0,M,Contabilidad,,,Si,Si,,1,1,1,3,1,1,0,0, ,0
929,929.0,F,Ing. Nanotecnología,,,Si,Si,,1,1,1,3,1,1,0,0, ,0
930,930.0,M,Ing. Química,,,Si,Si,,5,1,1,3,1,1,1,0, ,0
931,931.0,M,Ing. Mecánica,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
932,932.0,F,Ing. Desarrollo Sustentable,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
933,933.0,M,Ing. Física,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
934,934.0,F,Ing. Desarrollo Sustentable,,,Si,Si,,5,3,3,1,3,1,1,0, ,0
935,935.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,1,1,1,1,1,0,0,0, ,0
936,936.0,M,Ing. Mecánica,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
937,937.0,F,Ing. Robótica y Sistemas Digitales,,,Si,Si,,3,1,1,1,1,1,0,0, ,0
938,938.0,F,Ing. Innovación y Desarrollo,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
939,939.0,M,Ing. Mecánica,,,Si,Si,,1,5,1,1,1,1,1,0,2,1
940,940.0,F,Ing. Biotecnología,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
941,941.0,M,Ing. Civil,,,Si,Si,,1,3,5,5,3,1,1,0,2,1
942,942.0,F,Ing. Física,,,Si,Si,,1,1,1,1,1,0,0,0, ,0
943,943.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,1,1,1,1,1,0,0,0, ,0
944,944.0,F,Ing. Nanotecnología,,,Si,Si,,1,5,1,1,1,1,1,0,2,1
945,945.0,M,Ing. Innovación y Desarrollo,,,Si,Si,,1,3,1,3,3,1,0,0, ,0
946,946.0,M,Ing. Nanotecnología,,,Si,Si,,1,3,1,1,1,1,0,0, ,0
947,947.0,M,Economía/Finanzas,,,Si,Si,,5,3,1,1,1,1,1,0,1,0
948,948.0,F,Ing. Química,,,Si,Si,,1,1,1,1,5,1,0,0, ,0
949,949.0,M,Ing. Nanotecnología,,,Si,Si,,3,5,1,3,5,1,1,0, ,0
950,950.0,F,Negocios Internacionales,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
951,951.0,F,Ing. Mecánica,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
952,952.0,M,Ing. Mecánica,,,Si,Si,,1,3,5,5,3,1,1,0,1,0
953,953.0,M,Ing. Industrial,,,Si,Si,,5,1,5,5,1,1,1,0, ,0
954,954.0,M,Ing. Mecánica,,,Si,Si,,5,3,5,5,1,1,1,0,2,0
955,955.0,F,Ing. Desarrollo Sustentable,,,Si,Si,,1,3,1,1,1,1,0,0, ,0
956,956.0,F,Negocios Internacionales,,,Si,Si,,1,1,1,1,1,0,0,0, ,0
957,957.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,1,1,1,1,1,0,0,0, ,0
958,958.0,M,Ing. Civil,,,Si,Si,,1,5,1,1,1,1,1,0,1,1
959,959.0,F,Ing. Civil,,,Si,Si,,1,1,1,1,3,1,0,0, ,0
960,960.0,M,Ing. Química,,,Si,Si,,1,3,1,1,3,1,0,0, ,0
961,961.0,F,Ing. Química,,,Si,Si,,5,1,1,1,1,1,1,0, ,0
962,962.0,M,Ing. Robótica y Sistemas Digitales,,,Si,Si,,3,1,1,1,3,1,0,0, ,0
963,963.0,M,Ing. Nanotecnología,,,Si,Si,,1,5,1,1,3,1,1,0,2,1
964,964.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
965,965.0,M,Ing. Mecánica,,,Si,Si,,1,5,1,1,1,1,1,0, ,0
966,966.0,M,Ing. Mecánica,,,Si,Si,,1,1,1,1,3,1,0,0, ,0
967,967.0,M,Ing. Mecánica,,,Si,Si,,5,5,3,3,1,1,1,0,1,0
968,968.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,3,1,1,1,1,1,0,0, ,0
969,969.0,F,Ing. Física,,,Si,Si,,5,1,1,1,1,1,1,0,2,1
970,970.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,1,1,1,1,3,1,0,0, ,0
971,971.0,F,Ing. Nanotecnología,,,Si,Si,,1,1,3,3,1,1,0,0, ,0
972,972.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,5,1,1,3,1,1,1,0, ,0
973,973.0,M,Ing. Mecánica,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
974,974.0,F,Ing. Nanotecnología,,,Si,Si,,5,3,1,1,1,1,1,0, ,0
975,975.0,M,Ing. Industrial,,,Si,Si,,1,1,1,3,5,1,0,0, ,0
976,976.0,M,Ing. Mecatrónica/Electrónica,,,Si,Si,,1,1,1,1,5,1,0,0, ,0
977,977.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
978,978.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,5,1,1,3,1,1,1,0, ,0
979,979.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,5,5,1,1,5,1,1,0, ,0
980,980.0,M,Ing. Mecánica,10.0,12.0,Si,Si,,3,1,5,1,3,1,1,0,1,0
981,981.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
982,982.0,F,Ing. Mecánica,7.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
983,983.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,5,1,1,1,1,1,1,0,2,1
984,984.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,5,3,3,3,1,1,1,0,2,0
985,985.0,M,Ing. Administración de Sistemas,9.0,10.0,Si,Si,,1,1,1,5,3,1,1,0, ,0
986,986.0,F,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,1,1,5,3,1,1,1,0, ,0
987,987.0,M,Ing. Mecánica,11.0,10.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
988,988.0,F,Negocios Internacionales,5.0,8.0,Si,Si,,5,5,1,1,1,1,1,0,2,1
989,989.0,M,Ing. Industrial,6.0,9.0,Si,Si,,1,1,1,3,5,1,0,0, ,0
990,990.0,M,Negocios Internacionales,5.0,8.0,Si,Si,,1,3,5,1,1,1,1,0, ,0
991,991.0,M,Ing. Industrial,7.0,8.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
992,992.0,F,Negocios Internacionales,5.0,8.0,Si,Si,,5,5,1,1,5,1,1,0, ,0
993,993.0,F,Negocios Internacionales,5.0,8.0,Si,Si,,5,3,1,1,1,1,1,0, ,0
994,994.0,M,Negocios Internacionales,5.0,8.0,Si,Si,,1,1,1,1,3,1,0,0,1,1
995,995.0,M,Negocios Internacionales,5.0,8.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
996,996.0,M,Ing. Industrial,5.0,8.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
997,997.0,M,Negocios Internacionales,5.0,8.0,Si,Si,,1,5,1,3,3,1,1,0, ,0
998,998.0,M,Ing. Industrial,5.0,8.0,Si,Si,,1,3,1,3,3,1,0,0, ,0
999,999.0,F,Administración,5.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
1000,1000.0,M,Administración,5.0,8.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
1001,1001.0,F,Negocios Internacionales,5.0,8.0,Si,Si,,5,1,1,1,1,1,1,0,2,1
1002,1002.0,M,Ing. Industrial,5.0,8.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
1003,1003.0,M,Ing. Industrial,5.0,8.0,Si,Si,,1,5,1,1,1,1,1,0,2,1
1004,1004.0,M,Ing. Industrial,7.0,8.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
1005,1005.0,M,Ing. Industrial,5.0,8.0,Si,Si,,1,1,3,1,3,1,0,0, ,0
1006,1006.0,F,Negocios Internacionales,5.0,8.0,Si,Si,,1,1,3,1,1,1,0,0, ,0
1007,1007.0,F,Negocios Internacionales,5.0,8.0,Si,Si,,3,1,1,3,3,1,0,0, ,0
1008,1008.0,M,Ing. Mecánica,8.0,10.0,Si,Si,,5,3,1,1,1,1,1,0, ,0
1009,1009.0,M,Ing. Química,9.0,10.0,Si,Si,,5,3,1,1,1,1,1,0, ,0
1010,1010.0,M,Ing. Química,9.0,10.0,Si,Si,,1,1,1,3,5,1,0,0, ,0
1011,1011.0,M,Ing. Química,9.0,11.0,Si,Si,,3,5,5,3,1,1,1,0,1,0
1012,1012.0,M,Ing. Química,8.0,10.0,Si,Si,,3,5,3,1,5,1,1,0, ,0
1013,1013.0,F,Ing. Química,9.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
1014,1014.0,F,Ing. Química,8.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
1015,1015.0,M,Ing. Industrial,5.0,10.0,Si,Si,,5,3,1,5,3,1,1,0, ,0
1016,1016.0,M,Ing. Industrial,7.0,10.0,Si,Si,,1,3,1,1,5,1,0,0, ,0
1017,1017.0,M,Ing. Química,7.0,10.0,Si,Si,,1,1,1,5,5,1,1,0, ,0
1018,1018.0,F,Ing. Química,9.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
1019,1019.0,M,Ing. Química,9.0,11.0,Si,Si,,1,3,1,1,5,1,0,0, ,0
1020,1020.0,M,Ing. Mecatrónica/Electrónica,7.0,9.0,Si,Si,,3,1,1,5,1,1,1,0,1,0
1021,1021.0,M,Ing. Mecatrónica/Electrónica,7.0,9.0,Si,Si,,3,1,1,1,1,1,0,0, ,0
1022,1022.0,F,Ing. Química,6.0,9.0,Si,Si,,1,3,3,5,5,1,1,0,1,0
1023,1023.0,M,Ing. Química,9.0,9.0,Si,Si,,1,3,5,3,1,1,1,0,1,0
1024,1024.0,M,Ing. Mecatrónica/Electrónica,6.0,9.0,Si,Si,,5,5,1,1,1,1,1,0,2,1
1025,1025.0,M,Contabilidad,,,Si,Si,,0,0,0,0,0,0,0,0, ,0
1026,1026.0,M,Contabilidad,,,Si,Si,,1,1,1,1,3,1,0,0, ,0
1027,1027.0,M,Contabilidad,,,Si,Si,,5,1,1,1,1,1,1,0, ,0
1028,1028.0,F,Ing. Gestión Empresarial ,8.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
1029,1029.0,F,Ing. Mecánica,9.0,10.0,Si,Si,,1,1,1,3,3,1,0,0, ,0
1030,1030.0,M,Ing. Materiales,10.0,10.0,Si,Si,,3,1,1,5,1,1,1,0, ,0
1031,1031.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,5,1,1,3,1,1,1,0, ,0
1032,1032.0,M,Ing. Mecánica Administrador/Eléctrica,9.0,10.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
1033,1033.0,F,Administración,8.0,9.0,Si,Si,,1,5,1,1,1,1,1,0, ,0
1034,1034.0,M,Ing. Mecánica,9.0,10.0,Si,Si,,1,3,5,1,1,1,1,0, ,0
1035,1035.0,M,Ing. Mecánica Administrador/Eléctrica,9.0,10.0,Si,Si,,5,1,1,1,1,1,1,0, ,0
1036,1036.0,M,Ing. Materiales,10.0,8.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
1037,1037.0,M,Ing. Mecánica Administrador/Eléctrica,9.0,10.0,Si,Si,,1,1,1,1,3,1,0,0, ,0
1038,1038.0,F,Ing. Eléctrica,9.0,10.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
1039,1039.0,F,Derecho/Ciencias Políticas,7.0,9.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
1040,1040.0,F,Economía/Finanzas,5.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
1041,1041.0,M,Ing. Mecatrónica/Electrónica,9.0,10.0,Si,Si,,5,5,1,1,1,1,1,0, ,0
1042,1042.0,M,Ing. Mecánica,9.0,9.0,Si,Si,,5,3,1,3,5,1,1,0,2,1
1043,1043.0,F,Ing. Gestión Empresarial,7.0,9.0,Si,Si,,1,3,3,5,1,1,1,0,2,1
1044,1044.0,M,Ing. Industrial,7.0,10.0,Si,Si,,1,1,1,3,1,1,0,0, ,0
1045,1045.0,F,Derecho/Ciencias Políticas,5.0,9.0,Si,Si,,3,1,1,5,5,1,1,0,2,1
1046,1046.0,M,Ing. Mecatrónica/Electrónica,9.0,13.0,Si,Si,,1,3,1,1,1,1,0,0, ,0
1047,1047.0,F,Ing. Química,7.0,10.0,Si,Si,,5,5,1,1,5,1,1,0, ,0
1048,1048.0,M,Ing. Mecatrónica/Electrónica,8.0,9.0,Si,Si,,0,0,0,0,0,0,0,0, ,0
1049,1049.0,F,Ing. Química,6.0,10.0,Si,Si,,1,1,1,1,1,0,0,0, ,0
